commit 01673697a45820a98a8e87962bd3966b3d5c9312
Author: Sabrina Souto <sfs@cin.ufpe.br>
Date:   Sat Apr 23 21:45:10 2016 -0300

    adding more subjects

 runsplat.sh                                        |   34 +-
 .../xstream/converters/enums/SimpleEnum.java       |   16 +
 .../converters/extended/CharsetConverterTest.java  |   24 +
 .../converters/extended/DurationConverterTest.java |   38 +
 .../extended/EncodedByteArrayConverterTest.java    |   69 +
 .../converters/extended/FontConverterTest.java     |   79 +
 .../extended/GregorianCalendarConverterTest.java   |   34 +
 .../extended/ISO8601DateConverterTest.java         |   78 +
 .../ISO8601GregorianCalendarConverterTest.java     |  131 +
 .../extended/ISO8601SqlTimestampConverterTest.java |   97 +
 .../extended/JavaClassConverterTest.java           |   60 +
 .../extended/JavaMethodConverterTest.java          |   75 +
 .../PropertyEditorCapableConverterTest.java        |  128 +
 .../extended/RegexPatternConverterTest.java        |   28 +
 .../extended/StackTraceElementConverterTest.java   |   54 +
 .../extended/ThrowableConverterTest.java           |  155 ++
 .../extended/ToAttributedValueConverterTest.java   |  214 ++
 .../converters/extended/ToStringConverterTest.java |   88 +
 .../converters/javabean/JavaBeanConverterTest.java |  449 ++++
 .../javabean/PropertyDictionaryTest.java           |  136 +
 .../reflection/AbstractReflectionProviderTest.java |  150 ++
 .../converters/reflection/FieldDictionaryTest.java |   81 +
 .../reflection/NativeFieldKeySorterTest.java       |   63 +
 .../PureJavaReflectionProvider15Test.java          |   48 +
 .../reflection/PureJavaReflectionProviderTest.java |  123 +
 .../reflection/ReflectionConverterTest.java        |  159 ++
 .../reflection/SerializableConverterTest.java      |  322 +++
 .../reflection/SortableFieldKeySorterTest.java     |   95 +
 .../reflection/Sun14ReflectionProviderTest.java    |   80 +
 .../xstream/core/DefaultConverterLookupTest.java   |   44 +
 .../com/thoughtworks/xstream/core/JVMTest.java     |   36 +
 .../core/ReferenceByIDMarshallingStrategyTest.java |   64 +
 .../ReferenceByXPathMarshallingStrategyTest.java   |   91 +
 .../xstream/core/TreeMarshallerTest.java           |   41 +
 .../xstream/core/TreeUnmarshallerTest.java         |   99 +
 .../xstream/core/util/Base64EncoderTest.java       |   93 +
 .../xstream/core/util/CloneablesTest.java          |   80 +
 .../core/util/DependencyInjectionFactoryTest.java  |  146 ++
 .../xstream/core/util/FastStackTest.java           |   34 +
 .../xstream/core/util/ObjectIdDictionaryTest.java  |   61 +
 .../xstream/core/util/OrderRetainingMapTest.java   |   83 +
 .../xstream/core/util/PrioritizedListTest.java     |   86 +
 .../xstream/core/util/QuickWriterTest.java         |   33 +
 .../core/util/ThreadSafeSimpleDateFormatTest.java  |   99 +
 .../xstream/core/util/WeakCacheTest.java           |  182 ++
 .../core/util/XmlHeaderAwareReaderTest.java        |   77 +
 .../xstream/io/DriverEndToEndTestSuite.java        |  133 +
 .../xstream/io/StatefulWriterTest.java             |  175 ++
 .../xstream/io/binary/BinaryStreamTest.java        |   79 +
 .../thoughtworks/xstream/io/binary/TokenTest.java  |  109 +
 .../io/copy/HierarchicalStreamCopierTest.java      |   61 +
 .../io/json/JettisonMappedXmlDriverTest.java       |  299 +++
 .../io/json/JsonHierarchicalStreamDriverTest.java  |  681 +++++
 .../xstream/io/json/JsonWriterFormatTest.java      |  281 ++
 .../io/json/JsonWriterModeDroppingRootTest.java    |  114 +
 .../xstream/io/json/JsonWriterModeTest.java        |  194 ++
 .../com/thoughtworks/xstream/io/path/PathTest.java |  104 +
 .../xstream/io/path/PathTrackerTest.java           |  153 ++
 .../xstream/io/path/PathTrackingReaderTest.java    |   78 +
 .../xstream/io/path/PathTrackingWriterTest.java    |   78 +
 .../xstream/io/xml/AbstractDocumentWriterTest.java |  134 +
 .../xstream/io/xml/AbstractStaxWriterTest.java     |  105 +
 .../xstream/io/xml/AbstractXMLReaderTest.java      |  243 ++
 .../xstream/io/xml/AbstractXMLWriterTest.java      |  134 +
 .../xstream/io/xml/BEAStaxReaderTest.java          |   28 +
 .../xstream/io/xml/BEAStaxWriterTest.java          |   37 +
 .../xstream/io/xml/CompactWriterTest.java          |   96 +
 .../xstream/io/xml/Dom4JReaderTest.java            |   45 +
 .../xstream/io/xml/Dom4JWriterTest.java            |   28 +
 .../xstream/io/xml/Dom4JXmlWriterTest.java         |   44 +
 .../thoughtworks/xstream/io/xml/DomReaderTest.java |   85 +
 .../thoughtworks/xstream/io/xml/DomWriterTest.java |   80 +
 .../xstream/io/xml/JDomAcceptanceTest.java         |   85 +
 .../xstream/io/xml/JDomReaderTest.java             |   31 +
 .../xstream/io/xml/JDomWriterTest.java             |   28 +
 .../xstream/io/xml/KXml2ReaderTest.java            |   32 +
 .../xstream/io/xml/PrettyPrintWriterTest.java      |  288 +++
 .../thoughtworks/xstream/io/xml/SaxWriterTest.java |  231 ++
 .../xstream/io/xml/SjsxpReaderTest.java            |   51 +
 .../xstream/io/xml/SjsxpWriterTest.java            |   58 +
 .../xstream/io/xml/StaxDriverTest.java             |   58 +
 .../xstream/io/xml/StaxReaderTest.java             |   25 +
 .../xstream/io/xml/WstxReaderTest.java             |   28 +
 .../xstream/io/xml/WstxWriterTest.java             |   40 +
 .../thoughtworks/xstream/io/xml/XomReaderTest.java |   31 +
 .../thoughtworks/xstream/io/xml/XomWriterTest.java |   28 +
 .../xstream/io/xml/Xpp3ReaderTest.java             |   28 +
 .../xstream/io/xml/XppDomReaderTest.java           |   78 +
 .../xstream/io/xml/XppDomWriterTest.java           |   30 +
 .../thoughtworks/xstream/io/xml/XppReaderTest.java |   24 +
 .../io/xml/xppdom/XppDomComparatorTest.java        |  251 ++
 .../xstream/mapper/DefaultClassMapperTest.java     |   70 +
 .../xstream/mapper/FieldAliasingMapperTest.java    |   33 +
 .../mapper/ImplicitCollectionMapperTest.java       |  119 +
 .../xstream/mapper/XmlFriendlyMapperTest.java      |   31 +
 .../persistence/FilePersistenceStrategyTest.java   |  257 ++
 .../persistence/FileStreamStrategyTest.java        |  250 ++
 .../xstream/persistence/XmlArrayListTest.java      |  283 ++
 .../xstream/persistence/XmlMapTest.java            |  249 ++
 .../xstream/persistence/XmlSetTest.java            |  206 ++
 .../com/thoughtworks/xstream/testutil/CallLog.java |   39 +
 .../xstream/testutil/DynamicSecurityManager.java   |  104 +
 .../xstream/testutil/TimeZoneChanger.java          |   28 +
 src/backtracker/Backtracker.java                   |  191 +-
 src/sampling/Sampling.java                         |   75 +
 src/sampling/SamplingAlgorithms.java               |   32 -
 src/splat/CompaniesVariables.java                  |  170 ++
 src/splat/JTopasVariables.java                     |  129 +
 src/splat/SPLat.java                               |  257 +-
 src/splat/SudokuVariables.java                     |  141 +
 src/splat/Variables.java                           |   20 +
 src/splat/XStreamVariables.java                    |  153 ++
 src/stats/TestResults.java                         |   13 +-
 789 files changed, 104302 insertions(+), 365 deletions(-)
